Artist,Date and Location,Location Name,Start Time,Tour Average Duration,Songs
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,NADIE SABE
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,MONACO
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,FINA
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,HIBIKI
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,MR. OCTOBER
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,MERCEDES CAROTA
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,CYBERTRUCK
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,VOU 787
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,SEDA
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,BATICANO
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,TELEFONO NUEVO
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Tú no metes cabra
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Pa ti
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,No te hagas
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Vuelve
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Me mata
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Soy peor
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Tú no vive así
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Chambea
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Diles
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,25/8
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,VUELVE CANDY B
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,THUNDER Y LIGHTNING
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,GRACIAS POR NADA
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,un x100to
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Amorfoda
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,BABY NUEVA
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,PERRO NEGRO
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Safaera
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Yo perreo sola
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,La santa
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,La Jumpa
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,DÁKITI
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Efecto
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Me porto bonito
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,UN PREVIEW
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,NO ME QUIERO CASAR
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,Tití me preguntó
Bad Bunny ,Apr 13 2024,"Barclays Center, Brooklyn, NY, USA",9:35 PM,2h 11m,WHERE SHE GOES
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Intro
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Rubicon
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Rosa pastel
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Nueva vida
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Las morras
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Interlude
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,El Gavilán
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,El Gavilán ll
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,PRC
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Interlude
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Quema
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,QLONA
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,HUMO
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,BELLAKEO
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,LA PEOPLE II
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,AMG
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Ella baila sola
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,Lady Gaga
Peso Pluma ,Apr 19 2024,"Empire Polo Club, Indio, CA, USA",9:05 PM,Tour duration not found,TEKA
